,player_id,name,throws
0,1,Hiroaki Teshima,R
1,2,Franky Mayo,R
2,3,Crispin Roque,L
3,4,Paco Vazquez,R
4,5,Chava Christian,R
5,6,Franck Zenteno,R
6,7,Yoni Galvan,R
7,8,Jaime Burton,R
8,9,Chiba Hamasaki,R
9,10,Shohei Kinoshita,R
10,11,Jeremy Ball,R
11,12,Ravi Hidalgo,L
12,13,Ben Guardado,R
13,14,Aki Hamasaki,R
14,15,Goro Kuno,R
15,16,Shuta Imanishi,R
16,17,Genaro Arriaga,R
17,18,Joseluis Little,R
18,19,Diaz Gaspar,R
19,20,Satoru Matsuo,R
20,21,Jose Manuel Mota,R
21,22,Noguchi Yoshikawa,R
22,23,Joshua Mireles,R
23,24,Moreno Moran,R
24,25,Zachary Houston,R
25,26,Magdiel Fajardo,R
26,27,Satoshi Yamazaki,R
27,28,Caleb Sanchez Hernandez,L
28,29,Ervin Sam,R
29,30,Masao Katou,R
30,31,Philip David,L
31,32,Daniiel Pedraza,R
32,33,Gerardo Tello,R
33,34,Jose Welch,R
34,35,Gil Lerma,R
35,36,Tsubasa Kuroiwa,L
36,37,Keito Murata,R
37,38,Mitsuhiro Nishioka,L
38,39,Nazario Cedillo,R
39,40,Fabian Horton,R
40,41,Yoshiyuki Satake,R
41,42,Eugenio Salvador,R
42,43,Bertin Gutierres,R
43,44,Ryuji Nakai,R
44,45,Tanner De Leon,L
45,46,Matsumoto Ryu,L
46,47,Ishii Yumi,L
47,48,Tatsuya Kaku,R
48,49,Kenneth Cummings,R
49,50,Wayne Nunez,R
50,51,Aries Lopez Perez,R
51,52,Toshiki Mizuta,R
52,53,Quentin Medrano,L
53,54,Trent Nash,L
54,55,Take Ohira,R
55,56,Cristian Shah,R
56,57,Atushi Okabe,L
57,58,Guillermo Arredondo,R
58,59,Deon Olvera,R
59,60,Lalo Pulido,R
60,61,Francis Jackson,R
61,62,Koyama Takara,R
62,63,Dallas Warner,L
63,64,Dominick Stewart,R
64,65,Bruno Ventura,R
65,66,Luis Roberto Hernandez Martinez,R
66,67,Jacky White,R
67,68,Elia Lezama,R
68,69,Cristofer Marin,R
69,70,Cristian Angeles,R
70,71,Baldo Fragoso,R
